ano_agricola;dsc_safra_previsao;uf;produto;id_produto;area_plantada_mil_ha;producao_mil_t;dsc_situacao_levantamento;producao_acucar_mil_t;producao_etanol_anidro_mil_l;producao_etanol_hidratado_mil_l;producao_etanol_total_mil_l;produtcao_atr_kg_t;escala_producao
2011/12;UNICA          ;PA;CANA DE ACUCAR                          ;4238;12.6;666.4;PREVISAO                                                    ;37.1;22123.0;10740.0;32863.0;144.3;Pequena Producao
2011/12;UNICA          ;PB;CANA DE ACUCAR                          ;4238;122.6;6723.1;PREVISAO                                                    ;208.7;150820.0;151240.0;302060.0;110.2;Media Producao
2011/12;UNICA          ;PE;CANA DE ACUCAR                          ;4238;326.1;17642.2;PREVISAO                                                    ;1202.0;168350.0;99630.0;267980.0;97.9;Grande Producao
2011/12;UNICA          ;PI;CANA DE ACUCAR                          ;4238;13.9;992.0;PREVISAO                                                    ;52.4;31365.0;1472.0;32837.0;113.8;Pequena Producao
2011/12;UNICA          ;PR;CANA DE ACUCAR                          ;4238;611.4;40519.5;PREVISAO                                                    ;3096.2;393665.0;910200.0;1303865.0;135.3;Grande Producao
2011/12;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;41.3;2207.9;PREVISAO                                                    ;95.3;0.0;68195.0;68195.0;97.5;Media Producao
2011/12;UNICA          ;RN;CANA DE ACUCAR                          ;4238;62.3;2973.3;PREVISAO                                                    ;133.9;40760.0;30800.0;71560.0;89.0;Media Producao
2011/12;UNICA          ;RO;CANA DE ACUCAR                          ;4238;2.8;157.1;PREVISAO                                                    ;0.0;0.0;8763.0;8763.0;94.3;Pequena Producao
2011/12;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.7;95.1;PREVISAO                                                    ;0.0;0.0;1665.0;1665.0;29.6;Pequena Producao
2011/12;UNICA          ;SE;CANA DE ACUCAR                          ;4238;42.5;2551.5;PREVISAO                                                    ;129.8;35375.0;62225.0;97600.0;119.1;Media Producao
2011/12;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4370.1;305636.4;PREVISAO                                                    ;23355.2;5450827.0;6555996.0;12006823.0;148.0;Grande Producao
2011/12;UNICA          ;TO;CANA DE ACUCAR                          ;4238;14.7;1366.2;PREVISAO                                                    ;0.0;108875.0;48172.0;157047.0;200.3;Pequena Producao
2012/13;UNICA          ;AC;CANA DE ACUCAR                          ;4238;0.7;70.3;PREVISAO                                                    ;0.0;0.0;4102.5;4102.5;98.7;Pequena Producao
2012/13;UNICA          ;AL;CANA DE ACUCAR                          ;4238;445.7;23533.5;PREVISAO                                                    ;2232.5;335989.0;204529.6;540518.6;139.5;Grande Producao
2012/13;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.7;266.5;PREVISAO                                                    ;15.2;0.0;4045.8;4045.8;85.7;Pequena Producao
2012/13;UNICA          ;BA;CANA DE ACUCAR                          ;4238;48.6;3083.8;PREVISAO                                                    ;113.4;78733.4;76489.5;155222.9;125.6;Media Producao
2012/13;UNICA          ;CE;CANA DE ACUCAR                          ;4238;1.1;57.0;PREVISAO                                                    ;0.0;0.0;3988.6;3988.6;118.3;Pequena Producao
2012/13;UNICA          ;ES;CANA DE ACUCAR                          ;4238;62.1;3431.6;PREVISAO                                                    ;118.4;104047.6;68302.3;172349.9;123.4;Media Producao
2012/13;UNICA          ;GO;CANA DE ACUCAR                          ;4238;725.9;52727.2;PREVISAO                                                    ;1875.3;821281.2;2309173.8;3130455.0;138.9;Grande Producao
2012/13;UNICA          ;MA;CANA DE ACUCAR                          ;4238;41.9;2072.0;PREVISAO                                                    ;8.9;136398.3;23516.5;159914.7;139.9;Media Producao
2012/13;UNICA          ;MG;CANA DE ACUCAR                          ;4238;721.9;51208.0;PREVISAO                                                    ;3418.4;846771.4;1172417.7;2019189.1;138.0;Grande Producao
2012/13;UNICA          ;MS;CANA DE ACUCAR                          ;4238;542.7;36955.2;PREVISAO                                                    ;1741.9;485023.1;1430420.0;1915443.1;138.1;Grande Producao
2012/13;UNICA          ;MT;CANA DE ACUCAR                          ;4238;235.5;16319.0;PREVISAO                                                    ;491.9;475737.4;508286.3;984023.7;135.8;Grande Producao
2012/13;UNICA          ;PA;CANA DE ACUCAR                          ;4238;11.4;695.3;PREVISAO                                                    ;37.1;22123.1;10736.7;32859.7;138.3;Pequena Producao
2012/13;UNICA          ;PB;CANA DE ACUCAR                          ;4238;122.0;5354.9;PREVISAO                                                    ;211.2;152583.8;153035.3;305619.1;140.0;Media Producao
2012/13;UNICA          ;PE;CANA DE ACUCAR                          ;4238;312.1;13575.9;PREVISAO                                                    ;1211.3;169596.1;100435.2;270031.2;128.2;Media Producao
2012/13;UNICA          ;PI;CANA DE ACUCAR                          ;4238;14.7;828.1;PREVISAO                                                    ;52.4;31365.2;1468.2;32833.4;136.3;Pequena Producao
2012/13;UNICA          ;PR;CANA DE ACUCAR                          ;4238;610.8;39723.5;PREVISAO                                                    ;3093.7;393347.6;909799.4;1303147.0;137.9;Grande Producao
2012/13;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;39.9;1893.8;PREVISAO                                                    ;95.5;0.0;68292.6;68292.6;113.9;Pequena Producao
2012/13;UNICA          ;RN;CANA DE ACUCAR                          ;4238;53.6;2247.8;PREVISAO                                                    ;133.9;40769.3;30816.2;71585.6;117.7;Media Producao
2012/13;UNICA          ;RO;CANA DE ACUCAR                          ;4238;2.6;125.1;PREVISAO                                                    ;0.0;0.0;8762.8;8762.8;118.5;Pequena Producao
2012/13;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.6;32.9;PREVISAO                                                    ;0.0;0.0;1665.1;1665.1;85.5;Pequena Producao
2012/13;UNICA          ;SE;CANA DE ACUCAR                          ;4238;43.4;2219.3;PREVISAO                                                    ;134.2;36553.3;64317.2;100870.5;141.5;Media Producao
2012/13;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4419.5;330694.9;PREVISAO                                                    ;23351.7;5613181.1;6585326.6;12198507.7;137.7;Grande Producao
2012/13;UNICA          ;TO;CANA DE ACUCAR                          ;4238;23.6;1800.2;PREVISAO                                                    ;0.0;108872.4;48164.0;157036.4;152.0;Pequena Producao
2013/14;UNICA          ;AC;CANA DE ACUCAR                          ;4238;1.2;88.9;PREVISAO                                                    ;0.0;0.0;5009.3;5009.3;95.3;Pequena Producao
2013/14;UNICA          ;AL;CANA DE ACUCAR                          ;4238;417.4;22454.6;PREVISAO                                                    ;1801.1;317422.4;200017.1;517439.5;124.2;Grande Producao
2013/14;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.7;268.4;PREVISAO                                                    ;14.7;0.0;4865.4;4865.4;88.0;Pequena Producao
2013/14;UNICA          ;BA;CANA DE ACUCAR                          ;4238;53.5;3208.8;PREVISAO                                                    ;94.0;109427.7;65183.9;174611.7;125.3;Media Producao
2013/14;UNICA          ;CE;CANA DE ACUCAR                          ;4238;1.8;128.6;PREVISAO                                                    ;0.0;0.0;9002.7;9002.7;118.4;Pequena Producao
2013/14;UNICA          ;ES;CANA DE ACUCAR                          ;4238;65.3;3770.0;PREVISAO                                                    ;123.0;105770.0;76305.0;182075.0;118.0;Media Producao
2013/14;UNICA          ;GO;CANA DE ACUCAR                          ;4238;818.4;62017.7;PREVISAO                                                    ;1890.6;994006.0;2887111.0;3881117.0;139.0;Grande Producao
2013/14;UNICA          ;MA;CANA DE ACUCAR                          ;4238;39.6;2206.1;PREVISAO                                                    ;11.3;154499.3;13445.8;167945.1;139.3;Media Producao
2013/14;UNICA          ;MG;CANA DE ACUCAR                          ;4238;779.8;60759.5;PREVISAO                                                    ;3413.7;1171543.0;1459526.0;2631069.0;133.6;Grande Producao
2013/14;UNICA          ;MS;CANA DE ACUCAR                          ;4238;654.5;41496.0;PREVISAO                                                    ;1367.6;586994.0;1645548.0;2232542.0;126.6;Grande Producao
2013/14;UNICA          ;MT;CANA DE ACUCAR                          ;4238;237.9;16948.5;PREVISAO                                                    ;412.5;539777.0;564184.0;1103961.0;138.1;Grande Producao
2013/14;UNICA          ;PA;CANA DE ACUCAR                          ;4238;11.9;818.6;PREVISAO                                                    ;32.2;28691.3;9490.1;38181.4;122.7;Pequena Producao
2013/14;UNICA          ;PB;CANA DE ACUCAR                          ;4238;122.3;5283.1;PREVISAO                                                    ;83.8;204190.3;139396.9;343587.2;129.5;Media Producao
2013/14;UNICA          ;PE;CANA DE ACUCAR                          ;4238;284.6;14402.3;PREVISAO                                                    ;1139.6;187991.8;107447.2;295439.0;118.7;Grande Producao
2013/14;UNICA          ;PI;CANA DE ACUCAR                          ;4238;15.0;851.6;PREVISAO                                                    ;52.1;30854.3;1076.0;31930.2;130.3;Pequena Producao
2013/14;UNICA          ;PR;CANA DE ACUCAR                          ;4238;586.4;42231.0;PREVISAO                                                    ;3036.8;473649.0;1018217.0;1491866.0;136.0;Grande Producao
2013/14;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;39.1;2007.6;PREVISAO                                                    ;84.5;0.0;85401.0;85401.0;116.1;Media Producao
2013/14;UNICA          ;RN;CANA DE ACUCAR                          ;4238;51.5;2158.2;PREVISAO                                                    ;122.2;33777.9;23183.5;56961.4;105.2;Media Producao
2013/14;UNICA          ;RO;CANA DE ACUCAR                          ;4238;3.0;188.3;PREVISAO                                                    ;0.0;0.0;10766.0;10766.0;96.7;Pequena Producao
2013/14;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.4;73.2;PREVISAO                                                    ;0.0;0.0;4510.0;4510.0;104.1;Pequena Producao
2013/14;UNICA          ;SE;CANA DE ACUCAR                          ;4238;44.5;2321.3;PREVISAO                                                    ;110.0;38974.0;68518.7;107492.7;129.3;Media Producao
2013/14;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4552.0;372805.9;PREVISAO                                                    ;24088.6;6736041.0;7648805.0;14384846.0;134.4;Grande Producao
2013/14;UNICA          ;TO;CANA DE ACUCAR                          ;4238;26.6;2334.0;PREVISAO                                                    ;0.0;110818.9;85274.1;196092.9;145.6;Media Producao
2014/15;UNICA          ;AL;CANA DE ACUCAR                          ;4238;385.3;22422.5;PREVISAO                                                    ;1855.7;356282.6;160654.4;516937.0;127.0;Grande Producao
2014/15;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.3;187.1;PREVISAO                                                    ;10.7;0.0;2918.6;2918.6;86.5;Pequena Producao
2014/15;UNICA          ;BA;CANA DE ACUCAR                          ;4238;48.2;3709.1;PREVISAO                                                    ;82.5;131858.1;108531.3;240389.4;135.6;Media Producao
2014/15;UNICA          ;CE;CANA DE ACUCAR                          ;4238;1.8;130.5;PREVISAO                                                    ;0.0;0.0;9132.4;9132.4;118.4;Pequena Producao
2014/15;UNICA          ;ES;CANA DE ACUCAR                          ;4238;68.9;3191.7;PREVISAO                                                    ;106.1;110268.0;51531.3;161799.3;123.2;Media Producao
2014/15;UNICA          ;GO;CANA DE ACUCAR                          ;4238;854.2;66329.4;PREVISAO                                                    ;2012.9;1102409.0;3073872.3;4176281.3;139.6;Grande Producao
2014/15;UNICA          ;MA;CANA DE ACUCAR                          ;4238;38.8;2347.9;PREVISAO                                                    ;8.0;165872.3;13588.9;179461.2;138.1;Media Producao
2014/15;UNICA          ;MG;CANA DE ACUCAR                          ;4238;805.5;59528.7;PREVISAO                                                    ;3255.5;1146473.5;1594371.0;2740844.5;136.7;Grande Producao
2014/15;UNICA          ;MS;CANA DE ACUCAR                          ;4238;668.3;42969.8;PREVISAO                                                    ;1337.4;622125.2;1804955.7;2427080.9;129.3;Grande Producao
2014/15;UNICA          ;MT;CANA DE ACUCAR                          ;4238;226.0;17011.9;PREVISAO                                                    ;405.2;506412.4;645386.3;1151798.7;141.7;Grande Producao
2014/15;UNICA          ;PA;CANA DE ACUCAR                          ;4238;12.0;810.5;PREVISAO                                                    ;37.8;33195.8;7752.1;40947.9;137.4;Pequena Producao
2014/15;UNICA          ;PB;CANA DE ACUCAR                          ;4238;130.6;6307.9;PREVISAO                                                    ;147.5;211579.5;178771.1;390350.5;131.7;Media Producao
2014/15;UNICA          ;PE;CANA DE ACUCAR                          ;4238;260.1;14730.6;PREVISAO                                                    ;1087.2;194590.7;147416.2;342007.0;117.7;Grande Producao
2014/15;UNICA          ;PI;CANA DE ACUCAR                          ;4238;13.9;949.1;PREVISAO                                                    ;62.1;31973.1;528.6;32501.7;129.0;Pequena Producao
2014/15;UNICA          ;PR;CANA DE ACUCAR                          ;4238;635.0;43105.6;PREVISAO                                                    ;2923.3;529092.1;1087091.8;1616183.9;135.5;Grande Producao
2014/15;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;33.0;1586.4;PREVISAO                                                    ;37.4;0.0;89208.4;89208.4;119.9;Pequena Producao
2014/15;UNICA          ;RN;CANA DE ACUCAR                          ;4238;56.0;2688.8;PREVISAO                                                    ;152.6;61497.7;23848.6;85346.3;115.0;Media Producao
2014/15;UNICA          ;RO;CANA DE ACUCAR                          ;4238;4.4;371.6;PREVISAO                                                    ;0.0;0.0;12596.1;12596.1;57.3;Pequena Producao
2014/15;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.4;73.4;PREVISAO                                                    ;0.0;0.0;4398.5;4398.5;101.4;Pequena Producao
2014/15;UNICA          ;SE;CANA DE ACUCAR                          ;4238;44.4;2376.4;PREVISAO                                                    ;118.3;27639.3;83143.5;110782.8;131.9;Media Producao
2014/15;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4685.7;341589.7;PREVISAO                                                    ;21919.9;6387665.5;7765309.2;14152974.7;138.8;Grande Producao
2014/15;UNICA          ;TO;CANA DE ACUCAR                          ;4238;27.9;2348.4;PREVISAO                                                    ;0.0;109107.4;66875.0;175982.4;130.2;Media Producao
2015/16;UNICA          ;AC;CANA DE ACUCAR                          ;4238;1.0;86.1;PREVISAO                                                    ;0.0;0.0;4511.5;4511.5;88.6;Pequena Producao
2015/16;UNICA          ;AL;CANA DE ACUCAR                          ;4238;323.6;16193.4;PREVISAO                                                    ;1213.2;211343.5;161763.1;373106.6;118.6;Grande Producao
2015/16;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.4;216.3;PREVISAO                                                    ;12.4;0.0;5802.3;5802.3;105.3;Pequena Producao
2015/16;UNICA          ;BA;CANA DE ACUCAR                          ;4238;53.3;3816.4;PREVISAO                                                    ;86.8;46364.5;175027.3;221391.8;122.9;Media Producao
2015/16;UNICA          ;CE;CANA DE ACUCAR                          ;4238;2.7;208.6;PREVISAO                                                    ;0.0;0.0;14594.5;14594.5;118.3;Pequena Producao
2015/16;UNICA          ;ES;CANA DE ACUCAR                          ;4238;55.5;2809.6;PREVISAO                                                    ;70.9;82227.7;68608.9;150836.6;119.5;Media Producao
2015/16;UNICA          ;GO;CANA DE ACUCAR                          ;4238;885.8;73190.5;PREVISAO                                                    ;1892.2;1035223.5;3642796.7;4678020.2;136.3;Grande Producao
2015/16;UNICA          ;MA;CANA DE ACUCAR                          ;4238;40.3;2455.1;PREVISAO                                                    ;12.5;146165.2;41132.0;187297.2;138.8;Media Producao
2015/16;UNICA          ;MG;CANA DE ACUCAR                          ;4238;866.5;64932.4;PREVISAO                                                    ;3249.4;1038253.0;2045690.3;3083943.4;134.0;Grande Producao
2015/16;UNICA          ;MS;CANA DE ACUCAR                          ;4238;596.8;48685.4;PREVISAO                                                    ;1325.1;650365.5;2169852.4;2820217.8;127.5;Grande Producao
2015/16;UNICA          ;MT;CANA DE ACUCAR                          ;4238;232.8;17150.5;PREVISAO                                                    ;337.1;528162.2;798441.8;1326604.0;153.7;Grande Producao
2015/16;UNICA          ;PA;CANA DE ACUCAR                          ;4238;11.4;682.3;PREVISAO                                                    ;22.2;29794.3;11138.0;40932.3;138.9;Pequena Producao
2015/16;UNICA          ;PB;CANA DE ACUCAR                          ;4238;124.8;5532.5;PREVISAO                                                    ;129.1;173023.1;166725.5;339748.6;130.7;Media Producao
2015/16;UNICA          ;PE;CANA DE ACUCAR                          ;4238;254.2;11349.0;PREVISAO                                                    ;822.3;154199.1;193528.2;347727.3;128.9;Media Producao
2015/16;UNICA          ;PI;CANA DE ACUCAR                          ;4238;15.1;967.4;PREVISAO                                                    ;66.9;29333.7;3336.1;32669.8;132.0;Pequena Producao
2015/16;UNICA          ;PR;CANA DE ACUCAR                          ;4238;515.7;41286.1;PREVISAO                                                    ;2703.0;586117.7;990844.3;1576962.0;134.4;Grande Producao
2015/16;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;34.3;1066.2;PREVISAO                                                    ;0.0;0.0;58656.6;58656.6;93.0;Pequena Producao
2015/16;UNICA          ;RN;CANA DE ACUCAR                          ;4238;53.2;2467.7;PREVISAO                                                    ;137.7;52106.3;37322.0;89428.3;121.4;Media Producao
2015/16;UNICA          ;RO;CANA DE ACUCAR                          ;4238;4.3;191.0;PREVISAO                                                    ;0.0;0.0;12908.8;12908.8;114.3;Pequena Producao
2015/16;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.2;61.2;PREVISAO                                                    ;0.0;0.0;3783.7;3783.7;104.6;Pequena Producao
2015/16;UNICA          ;SE;CANA DE ACUCAR                          ;4238;49.8;2284.7;PREVISAO                                                    ;105.4;26111.4;85785.5;111896.9;132.1;Media Producao
2015/16;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4498.3;367587.6;PREVISAO                                                    ;21302.7;6276251.4;8491414.5;14767665.9;130.0;Grande Producao
2015/16;UNICA          ;TO;CANA DE ACUCAR                          ;4238;30.2;2366.2;PREVISAO                                                    ;0.0;143458.4;69360.2;212818.6;156.6;Media Producao
2016/17;UNICA          ;AC;CANA DE ACUCAR                          ;4238;2.2;64.1;PREVISAO                                                    ;0.0;0.0;3674.0;3674.0;96.9;Pequena Producao
2016/17;UNICA          ;AL;CANA DE ACUCAR                          ;4238;322.2;16030.6;PREVISAO                                                    ;1446.0;275617.0;107376.0;382993.0;136.3;Grande Producao
2016/17;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.6;261.2;PREVISAO                                                    ;13.9;0.0;5496.0;5496.0;91.4;Pequena Producao
2016/17;UNICA          ;BA;CANA DE ACUCAR                          ;4238;40.0;2367.0;PREVISAO                                                    ;124.8;55671.0;50224.0;105895.0;132.7;Media Producao
2016/17;UNICA          ;CE;CANA DE ACUCAR                          ;4238;1.4;74.0;PREVISAO                                                    ;0.0;0.0;5242.0;5242.0;119.8;Pequena Producao
2016/17;UNICA          ;ES;CANA DE ACUCAR                          ;4238;47.5;1356.9;PREVISAO                                                    ;64.0;48199.0;12532.0;60731.0;127.8;Pequena Producao
2016/17;UNICA          ;GO;CANA DE ACUCAR                          ;4238;962.6;67626.8;PREVISAO                                                    ;2101.7;1019082.0;3381868.0;4400950.0;143.8;Grande Producao
2016/17;UNICA          ;MA;CANA DE ACUCAR                          ;4238;39.4;1842.3;PREVISAO                                                    ;11.6;109712.0;17649.0;127361.0;127.9;Pequena Producao
2016/17;UNICA          ;MG;CANA DE ACUCAR                          ;4238;853.1;63670.3;PREVISAO                                                    ;3992.2;1088416.0;1569039.0;2657455.0;137.7;Grande Producao
2016/17;UNICA          ;MS;CANA DE ACUCAR                          ;4238;619.0;50292.0;PREVISAO                                                    ;1734.8;794938.0;1914362.0;2709300.0;128.5;Grande Producao
2016/17;UNICA          ;MT;CANA DE ACUCAR                          ;4238;229.9;16341.5;PREVISAO                                                    ;397.7;523484.0;697215.0;1220699.0;154.2;Grande Producao
2016/17;UNICA          ;PA;CANA DE ACUCAR                          ;4238;11.1;717.8;PREVISAO                                                    ;30.0;28724.0;4486.0;33210.0;125.1;Pequena Producao
2016/17;UNICA          ;PB;CANA DE ACUCAR                          ;4238;110.3;4856.1;PREVISAO                                                    ;186.8;138746.0;144994.0;283740.0;141.3;Media Producao
2016/17;UNICA          ;PE;CANA DE ACUCAR                          ;4238;243.7;11825.8;PREVISAO                                                    ;1004.1;131886.0;203166.0;335052.0;137.9;Media Producao
2016/17;UNICA          ;PI;CANA DE ACUCAR                          ;4238;15.2;760.5;PREVISAO                                                    ;54.8;21390.0;215.0;21605.0;125.7;Pequena Producao
2016/17;UNICA          ;PR;CANA DE ACUCAR                          ;4238;617.7;42216.7;PREVISAO                                                    ;3205.7;598141.0;803129.0;1401270.0;136.9;Grande Producao
2016/17;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;26.4;1005.2;PREVISAO                                                    ;28.6;0.0;48315.0;48315.0;111.2;Pequena Producao
2016/17;UNICA          ;RN;CANA DE ACUCAR                          ;4238;48.4;1974.9;PREVISAO                                                    ;124.9;32556.0;28606.0;61162.0;120.0;Pequena Producao
2016/17;UNICA          ;RO;CANA DE ACUCAR                          ;4238;3.4;136.6;PREVISAO                                                    ;0.0;0.0;9487.0;9487.0;117.5;Pequena Producao
2016/17;UNICA          ;RS;CANA DE ACUCAR                          ;4238;1.1;45.5;PREVISAO                                                    ;0.0;0.0;2914.0;2914.0;108.3;Pequena Producao
2016/17;UNICA          ;SE;CANA DE ACUCAR                          ;4238;45.9;1706.5;PREVISAO                                                    ;109.7;22647.0;43374.0;66021.0;133.9;Pequena Producao
2016/17;UNICA          ;SP;CANA DE ACUCAR                          ;4238;4773.1;369925.1;PREVISAO                                                    ;24059.8;6066898.0;7635869.0;13702767.0;132.1;Grande Producao
2016/17;UNICA          ;TO;CANA DE ACUCAR                          ;4238;32.0;2086.6;PREVISAO                                                    ;0.0;116738.0;45446.0;162184.0;135.6;Media Producao
2017/18;UNICA          ;AC;CANA DE ACUCAR                          ;4238;0.0;0.0;PREVISAO                                                    ;0.0;0.0;0.0;0.0;0.0;Pequena Producao
2017/18;UNICA          ;AL;CANA DE ACUCAR                          ;4238;303.8;13646.9;PREVISAO                                                    ;1064.9;217373.0;109529.0;326902.0;123.6;Media Producao
2017/18;UNICA          ;AM;CANA DE ACUCAR                          ;4238;3.6;222.1;PREVISAO                                                    ;11.9;0.0;4845.0;4845.0;93.1;Pequena Producao
2017/18;UNICA          ;BA;CANA DE ACUCAR                          ;4238;47.1;3539.7;PREVISAO                                                    ;160.1;74714.0;105931.0;180645.0;135.3;Media Producao
2017/18;UNICA          ;CE;CANA DE ACUCAR                          ;4238;0.0;0.0;PREVISAO                                                    ;0.0;0.0;0.0;0.0;0.0;Pequena Producao
2017/18;UNICA          ;ES;CANA DE ACUCAR                          ;4238;47.6;2380.7;PREVISAO                                                    ;126.8;77370.0;13282.0;90652.0;122.7;Media Producao
2017/18;UNICA          ;GO;CANA DE ACUCAR                          ;4238;911.6;70622.0;PREVISAO                                                    ;2234.6;1060506.0;3445990.0;4506496.0;142.2;Grande Producao
2017/18;UNICA          ;MA;CANA DE ACUCAR                          ;4238;38.0;2220.5;PREVISAO                                                    ;22.6;142972.0;19688.0;162660.0;139.3;Media Producao
2017/18;UNICA          ;MG;CANA DE ACUCAR                          ;4238;824.9;65017.4;PREVISAO                                                    ;4237.3;1005722.0;1715029.0;2720751.0;140.3;Grande Producao
2017/18;UNICA          ;MS;CANA DE ACUCAR                          ;4238;666.0;46940.2;PREVISAO                                                    ;1491.7;866264.0;1765958.0;2632222.0;129.6;Grande Producao
2017/18;UNICA          ;MT;CANA DE ACUCAR                          ;4238;226.9;16101.9;PREVISAO                                                    ;410.5;511939.0;593676.0;1105615.0;145.2;Grande Producao
2017/18;UNICA          ;PA;CANA DE ACUCAR                          ;4238;13.5;976.7;PREVISAO                                                    ;45.9;43472.0;8086.0;51558.0;141.9;Pequena Producao
2017/18;UNICA          ;PB;CANA DE ACUCAR                          ;4238;119.6;5829.5;PREVISAO                                                    ;159.0;183734.0;180164.0;363898.0;136.5;Media Producao
2017/18;UNICA          ;PE;CANA DE ACUCAR                          ;4238;223.2;10819.0;PREVISAO                                                    ;756.8;91985.0;227334.0;319319.0;124.0;Media Producao
2017/18;UNICA          ;PI;CANA DE ACUCAR                          ;4238;15.7;850.0;PREVISAO                                                    ;63.0;19577.0;823.0;20400.0;120.1;Pequena Producao
2017/18;UNICA          ;PR;CANA DE ACUCAR                          ;4238;583.7;37477.4;PREVISAO                                                    ;2929.5;584979.0;702864.0;1287843.0;141.3;Grande Producao
2017/18;UNICA          ;RJ;CANA DE ACUCAR                          ;4238;17.5;872.1;PREVISAO                                                    ;35.4;0.0;46416.0;46416.0;132.6;Pequena Producao
2017/18;UNICA          ;RN;CANA DE ACUCAR                          ;4238;57.8;2516.1;PREVISAO                                                    ;160.6;32032.0;44959.0;76991.0;119.7;Media Producao
2017/18;UNICA          ;RO;CANA DE ACUCAR                          ;4238;1.8;78.0;PREVISAO                                                    ;0.0;0.0;4444.0;4444.0;96.4;Pequena Producao
